"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"RFrame1","AXIAL-0.3","12.3952mm","5.461mm","12.3952mm","5.461mm","16.2052mm","5.461mm","T","180.00","Rframe"
"JUMP10","Jumper(DIP2)","16.002mm","57.8612mm","17.272mm","57.8612mm","17.272mm","57.8612mm","T","180.00","Jumper(DIP2)"
"JUMP9","Jumper(DIP2)","15.7988mm","67.2592mm","17.0688mm","67.2592mm","17.0688mm","67.2592mm","T","180.00","Jumper(DIP2)"
"JUMP8","Jumper(DIP2)","81.153mm","48.641mm","81.153mm","47.371mm","81.153mm","47.371mm","T","90.00","Jumper(DIP2)"
"JUMP7","Jumper(DIP2)","35.052mm","70.6882mm","35.052mm","69.4182mm","35.052mm","69.4182mm","T","90.00","Jumper(DIP2)"
"B1","Barrel_Jack","58.103mm","12.9818mm","55.753mm","9.9568mm","60.453mm","13.0068mm","T","0.00","Barrel_Jack"
"R_voltdiv_2","0402","28.575mm","10.2108mm","28.575mm","10.2108mm","28.575mm","9.7917mm","T","90.00","1090"
"R_voltdiv_1","0402","28.0416mm","13.1064mm","28.0416mm","13.1064mm","27.6225mm","13.1064mm","T","360.00","3K"
"PressCon_2","PRESSCON_2","29.347mm","5.7786mm","26.797mm","6.5786mm","27.472mm","7.2286mm","T","360.00","PressureConn_2"
"IOconn_rev2","IOCONN_REV2","44.1152mm","5.5858mm","42.2402mm","7.0358mm","42.2402mm","7.0358mm","T","360.00","IOconn_rev2"
"JUMP5","JUMPER(DIP2)","16.0782mm","61.6712mm","17.3482mm","61.6712mm","17.3482mm","61.6712mm","B","180.00","Jumper(DIP2)"
"JUMP4","JUMPER(DIP2)","65.8114mm","40.2082mm","64.5414mm","40.2082mm","64.5414mm","40.2082mm","B","0.00","Jumper(DIP2)"
"JUMP3","JUMPER(DIP2)","69.85mm","80.1624mm","71.12mm","80.1624mm","71.12mm","80.1624mm","B","180.00","Jumper(DIP2)"
"JUMP2","JUMPER(DIP2)","44.069mm","75.819mm","44.069mm","77.089mm","44.069mm","77.089mm","T","270.00","Jumper(DIP2)"
"JUMP1","JUMPER(DIP2)","79.756mm","85.217mm","79.756mm","86.487mm","79.756mm","86.487mm","T","270.00","Jumper(DIP2)"
"U1","S-PVQFN-N16","61.2706mm","65.278mm","61.2706mm","65.278mm","62.5206mm","66.028mm","B","180.00","TPS43061RTER"
"Rt","0402","63.4296mm","68.707mm","63.4296mm","68.707mm","63.8487mm","68.707mm","B","180.00","CRCW0402107KFKED"
"Rsns2","2512","61.3722mm","56.642mm","61.3722mm","56.642mm","59.1243mm","56.642mm","B","360.00","PMR100HZPFU6L00"
"Rsns1","2512","61.423mm","53.1622mm","61.423mm","53.1622mm","59.1751mm","53.1622mm","B","360.00","PMR100HZPFU6L00"
"Rpg","0402","61.0674mm","70.1802mm","61.0674mm","70.1802mm","60.6483mm","70.1802mm","B","360.00","CRCW0402100KFKED"
"Rfbt","0402","70.2056mm","62.6364mm","70.2056mm","62.6364mm","70.6247mm","62.6364mm","B","180.00","CRCW040297K6FKED"
"Rfbb","0402","70.104mm","64.0588mm","70.104mm","64.0588mm","69.6849mm","64.0588mm","B","360.00","CRCW040211K0FKED"
"Rcomp","0402","70.7956mm","65.3796mm","70.7956mm","65.3796mm","71.2147mm","65.3796mm","B","180.00","CRCW04029K53FKED"
"R14","0402","59.899mm","59.4106mm","59.899mm","59.4106mm","59.899mm","58.9915mm","B","90.00","CRCW040210R0FKED"
"R13","0402","63.0682mm","59.4868mm","63.0682mm","59.4868mm","63.0682mm","59.0677mm","B","90.00","CRCW040210R0FKED"
"M2","TRANS_NexFET_Q3","49.0982mm","67.8688mm","49.0982mm","67.8688mm","50.0732mm","66.294mm","B","90.00","CSD16340Q3"
"M1","TRANS_NexFET_Q3","48.8442mm","61.2394mm","48.8442mm","61.2394mm","47.2694mm","60.2644mm","B","360.00","CSD16323Q3"
"L1","MLC1255","51.5932mm","53.34mm","51.5932mm","53.34mm","55.5873mm","53.34mm","B","180.00","MLC1255-122MLB"
"Cvin","0805","59.8228mm","61.4934mm","59.8228mm","61.4934mm","60.7245mm","61.4934mm","B","180.00","08053C104KAT2A"
"Cvcc","0603","56.089mm","64.7192mm","56.089mm","64.7192mm","56.089mm","65.4177mm","B","270.00","GRM188R61C106MA7"
"Css","0603","67.265mm","67.6656mm","67.265mm","67.6656mm","67.265mm","68.3641mm","B","270.00","GRM188R71E472KA0"
"Cout_3","1206_190","39.3192mm","64.77mm","39.3192mm","64.77mm","39.3192mm","66.47mm","B","270.00","C3216X5R1E476M16"
"Cout_2","1206_190","41.9354mm","64.7446mm","41.9354mm","64.7446mm","41.9354mm","66.4446mm","B","270.00","C3216X5R1E476M16"
"Cout_1","1206_190","44.6532mm","64.7192mm","44.6532mm","64.7192mm","44.6532mm","66.4192mm","B","270.00","C3216X5R1E476M16"
"Cin_3","1210","73.2594mm","51.9176mm","73.2594mm","51.9176mm","73.2594mm","53.4162mm","B","270.00","C3225X6S1C226M"
"Cin_2","1210","69.9828mm","51.943mm","69.9828mm","51.943mm","69.9828mm","53.4416mm","B","270.00","C3225X6S1C226M"
"Cin_1","1210","66.503mm","51.943mm","66.503mm","51.943mm","66.503mm","53.4416mm","B","270.00","C3225X6S1C226M"
"Ccomp","0805","69.4748mm","67.8688mm","69.4748mm","67.8688mm","69.4748mm","66.9671mm","B","90.00","CC0805KRX7R9BB47"
"Ccomp2","0805","71.6592mm","67.8942mm","71.6592mm","67.8942mm","71.6592mm","66.9925mm","B","90.00","CC0805JRNPO9BN22"
"Cboot","0805","58.1914mm","68.1736mm","58.1914mm","68.1736mm","59.0931mm","68.1736mm","B","180.00","08053C104KAT2A"
"C12","0603","62.9216mm","61.2902mm","62.9216mm","61.2902mm","63.6201mm","61.2902mm","B","180.00","06035A101JAT2A"
"FlightSwitch","REMOVERBEFOREFLIGHT_SWITCH","83.5914mm","54.6475mm","83.5914mm","52.07mm","83.5914mm","54.02mm","T","90.00","RemoverBeforeFlightSwitch"
"Microswitch","MICROSWITCH_3PIN","71.4002mm","13.1834mm","71.4502mm","13.2334mm","76.5302mm","13.1834mm","T","180.00","MicroSwitch"
"PC-104","PC-104FOOTPRINT","44.1706mm","87.5538mm","12.4206mm","83.7438mm","37.8206mm","83.7438mm","B","0.00","PC-104"
"PIKSI_UARTA","MOLEX_PICOBLADE_5_PIN","5.5916mm","51.3548mm","2.6416mm","57.4548mm","7.0416mm","52.6048mm","T","270.00","PIKSI_UART Connector"
"XACT","XACT_MOLEX_40PIN","84.1808mm","69.494mm","81.3308mm","78.994mm","81.3308mm","78.994mm","T","270.00","XACT_Molex_40Pin"
"Docking","DOCKING_MOLEX_30PIN","5.9742mm","70.47mm","3.1242mm","77.47mm","3.1242mm","77.47mm","T","270.00","Docking_Molex_30Pin"
"SolenoidConnector","T2M-105-01-X-D-RA-WT","7.6738mm","33.0454mm","9.4488mm","33.0454mm","11.4488mm","29.0454mm","T","90.00","T2M-105-01-X-D-RA-WT"
"Q4","TO-226-AA","20.3962mm","27.0002mm","20.3962mm","27.0002mm","21.6662mm","27.0002mm","T","90.00","MOSFET"
"Q3","TO-226-AA","20.3962mm","31.5722mm","20.3962mm","31.5722mm","21.6662mm","31.5722mm","T","90.00","MOSFET"
"Q2","TO-226-AA","20.3454mm","36.0426mm","20.3454mm","36.0426mm","21.6154mm","36.0426mm","T","90.00","MOSFET"
"Q1","TO-226-AA","20.3454mm","40.5892mm","20.3454mm","40.5892mm","21.6154mm","40.5892mm","T","90.00","MOSFET"
"R10","AXIAL-0.3","34.671mm","28.7528mm","34.671mm","28.7528mm","34.671mm","32.5628mm","T","270.00","10k"
"R9","AXIAL-0.3","36.3473mm","40.5892mm","36.3474mm","40.5892mm","36.3473mm","44.3992mm","T","270.00","10k"
"R8","AXIAL-0.3","39.1668mm","42.672mm","39.1668mm","42.672mm","39.1668mm","46.482mm","T","270.00","10k"
"R7","AXIAL-0.3","39.1922mm","28.3718mm","39.1922mm","28.3718mm","39.1922mm","24.5618mm","T","90.00","10k"
"D1","SMC","18.9992mm","50.4444mm","18.9992mm","50.4444mm","22.4742mm","50.4444mm","T","180.00","Diode"
"D2","SMC","18.9992mm","45.4406mm","18.9992mm","45.4406mm","22.4742mm","45.4406mm","T","180.00","Diode"
"D3","SMC","7.2644mm","20.193mm","7.2644mm","20.193mm","3.7894mm","20.193mm","T","360.00","Diode"
"D4","SMC","7.2644mm","14.8336mm","7.2644mm","14.8336mm","3.7894mm","14.8336mm","T","360.00","Diode"
"R1","AXIAL-0.3","29.337mm","38.4302mm","29.337mm","38.4302mm","33.147mm","38.4302mm","T","180.00","100"
"R2","AXIAL-0.3","27.813mm","33.7312mm","27.813mm","33.7312mm","31.623mm","33.7312mm","T","180.00","100"
"R3","AXIAL-0.3","27.8384mm","29.3624mm","27.8384mm","29.3624mm","31.6484mm","29.3624mm","T","180.00","100"
"R4","AXIAL-0.3","27.7876mm","24.7142mm","27.7876mm","24.7142mm","31.5976mm","24.7142mm","T","180.00","100"
"OpAmp","UA741","78.6206mm","27.8384mm","75.9206mm","29.7434mm","75.9206mm","29.7434mm","T","360.00","UA741"
"PresAmp","R_8","74.6252mm","37.1094mm","74.6252mm","37.1094mm","72.7202mm","34.7472mm","T","90.00","AD627ARZ"
"PressureCon","PRESSURE_CONNECTOR","83.2674mm","34.1336mm","82.0674mm","33.8836mm","83.2674mm","31.0086mm","T","90.00","PressureConnector"
"Q5","TO-92A","85.1916mm","24.5618mm","85.1916mm","24.5618mm","86.4616mm","24.5618mm","T","90.00","2N3906"
"R11","AXIAL-0.3","82.7786mm","20.6248mm","82.7786mm","20.6248mm","78.9686mm","20.6248mm","T","360.00","1000"
"R12","AXIAL-0.3","82.9564mm","17.399mm","82.9564mm","17.399mm","86.7664mm","17.399mm","T","180.00","1000"
"R15","AXIAL-0.3","82.8802mm","14.4526mm","82.8802mm","14.4526mm","86.6902mm","14.4526mm","T","180.00","1000"
"RPOT","VR5","72.0344mm","20.9042mm","72.0344mm","20.9042mm","72.0344mm","18.3642mm","T","90.00","100K"
"JUMP6","JUMPER(DIP2)","34.1122mm","14.3002mm","34.1122mm","15.5702mm","34.1122mm","15.5702mm","T","270.00","Jumper(DIP2)"

